# voice-agent runtime + dev dependencies
# Runtime: Gradium TTS provider uses a WebSocket client (STT uses stdlib urllib only).
# Approved dependency; upper bound pinned for reproducibility (tested with 16.1).
websockets>=13,<17

# Voice runtime framework (Sprint 4 / TASK-WEB-005): Pipecat drives the batch
# STT -> echo -> TTS pipeline in-memory (no WebRTC/streaming yet). Upper bound pinned
# below 2.0 because the batch PipelineTask/PipelineRunner API we rely on is deprecated
# there (see docs/qa/pipecat-batch-contract.md). Tested with 1.5.0.
pipecat-ai>=1.5,<2

# Streaming voice loop (Sprint 6 / TASK-WEB-007): WebRTC media plane. `SmallWebRTCTransport`
# is import-guarded (web_voice/webrtc_support.py) so the base suite still runs if these
# are absent, but the WebRTC runtime requires them. Equivalent to `pipecat-ai[webrtc]`.
# Python 3.14 wheels verified present (aiortc 1.15.0, av 17.1.0, opencv 4.13.0.92).
# See docs/qa/webrtc-transport-spike.md. onnxruntime (Silero VAD) is already present.
aiortc>=1.14,<2
opencv-python>=4.11,<5   # required by the SmallWebRTCTransport import (cv2/RawVideoTrack)
# av (PyAV) is pulled transitively by aiortc.

# OTLP export (TASK-OBS-001 / ADR-0028 addendum): only used when OTLP export is turned on
# (OTEL_EXPORTER_OTLP_ENDPOINT / VOICE_OTEL_EXPORT). voice_common/otel_export.py imports these
# lazily and is a no-op when export is off, so the base runtime never touches them. HTTP/proto
# exporter (collector port 4318) — avoids the grpc dependency.
opentelemetry-sdk>=1.27,<2
opentelemetry-exporter-otlp-proto-http>=1.27,<2

# Genesys Audio Connector codec (TASK-WEB-041 / ADR-0049): native, vectorized PCMU/L16
# <-> PCM16 transcode. numpy is ALREADY a transitive dependency (opencv-python -> numpy),
# so pinning it here adds ZERO new wheels; it is declared explicitly because the codec
# now depends on it directly (code-guidelines: unit-test the library surface you use).
# numpy releases the GIL on its vectorized C ops, resolving the TASK-WEB-025 R6 finding
# that a pure-Python transcode serializes ~2.96x at concurrency 3 on 1 vCPU.
numpy>=2,<3

# Dev / test
behave>=1.2
# QA gate for TASK-WEB-016: validates web_voice/openapi.yaml against the OpenAPI 3
# schema (used by the Behave discovery scenario and QA). Test-only, not imported by
# the runtime.
openapi-spec-validator>=0.7,<1
